Key,Title,Description
1997JJ00,1997,
1998JJ00,1998,
1999MM01,1999 January,
1999MM02,1999 February,
1999MM03,1999 March,
1999KW01,1999 1st quarter,
1999MM04,1999 April,
1999MM05,1999 May,
1999MM06,1999 June,
1999KW02,1999 2nd quarter,
1999MM07,1999 July,
1999MM08,1999 August,
1999MM09,1999 September,
1999KW03,1999 3rd quarter,
1999MM10,1999 October,
1999MM11,1999 November,
1999MM12,1999 December,
1999KW04,1999 4th quarter,
1999JJ00,1999,
2000MM01,2000 January,
2000MM02,2000 February,
2000MM03,2000 March,
2000KW01,2000 1st quarter,
2000MM04,2000 April,
2000MM05,2000 May,
2000MM06,2000 June,
2000KW02,2000 2nd quarter,
2000MM07,2000 July,
2000MM08,2000 August,
2000MM09,2000 September,
2000KW03,2000 3rd quarter,
2000MM10,2000 October,
2000MM11,2000 November,
2000MM12,2000 December,
2000KW04,2000 4th quarter,
2000JJ00,2000,
2001MM01,2001 January,
2001MM02,2001 February,
2001MM03,2001 March,
2001KW01,2001 1st quarter,
2001MM04,2001 April,
2001MM05,2001 May,
2001MM06,2001 June,
2001KW02,2001 2nd quarter,
2001MM07,2001 July,
2001MM08,2001 August,
2001MM09,2001 September,
2001KW03,2001 3rd quarter,
2001MM10,2001 October,
2001MM11,2001 November,
2001MM12,2001 December,
2001KW04,2001 4th quarter,
2001JJ00,2001,
2002MM01,2002 January,
2002MM02,2002 February,
2002MM03,2002 March,
2002KW01,2002 1st quarter,
2002MM04,2002 April,
2002MM05,2002 May,
2002MM06,2002 June,
2002KW02,2002 2nd quarter,
2002MM07,2002 July,
2002MM08,2002 August,
2002MM09,2002 September,
2002KW03,2002 3rd quarter,
2002MM10,2002 October,
2002MM11,2002 November,
2002MM12,2002 December,
2002KW04,2002 4th quarter,
2002JJ00,2002,
2003MM01,2003 January,
2003MM02,2003 February,
2003MM03,2003 March,
2003KW01,2003 1st quarter,
2003MM04,2003 April,
2003MM05,2003 May,
2003MM06,2003 June,
2003KW02,2003 2nd quarter,
2003MM07,2003 July,
2003MM08,2003 August,
2003MM09,2003 September,
2003KW03,2003 3rd quarter,
2003MM10,2003 October,
2003MM11,2003 November,
2003MM12,2003 December,
2003KW04,2003 4th quarter,
2003JJ00,2003,
2004MM01,2004 January,
2004MM02,2004 February,
2004MM03,2004 March,
2004KW01,2004 1st quarter,
2004MM04,2004 April,
2004MM05,2004 May,
2004MM06,2004 June,
2004KW02,2004 2nd quarter,
2004MM07,2004 July,
2004MM08,2004 August,
2004MM09,2004 September,
2004KW03,2004 3rd quarter,
2004MM10,2004 October,
2004MM11,2004 November,
2004MM12,2004 December,
2004KW04,2004 4th quarter,
2004JJ00,2004,
2005MM01,2005 January,
2005MM02,2005 February,
2005MM03,2005 March,
2005KW01,2005 1st quarter,
2005MM04,2005 April,
2005MM05,2005 May,
2005MM06,2005 June,
2005KW02,2005 2nd quarter,
2005MM07,2005 July,
2005MM08,2005 August,
2005MM09,2005 September,
2005KW03,2005 3rd quarter,
2005MM10,2005 October,
2005MM11,2005 November,
2005MM12,2005 December,
2005KW04,2005 4th quarter,
2005JJ00,2005,
2006MM01,2006 January,
2006MM02,2006 February,
2006MM03,2006 March,
2006KW01,2006 1st quarter,
2006MM04,2006 April,
2006MM05,2006 May,
2006MM06,2006 June,
2006KW02,2006 2nd quarter,
2006MM07,2006 July,
2006MM08,2006 August,
2006MM09,2006 September,
2006KW03,2006 3rd quarter,
2006MM10,2006 October,
2006MM11,2006 November,
2006MM12,2006 December,
2006KW04,2006 4th quarter,
2006JJ00,2006,
2007MM01,2007 January,
2007MM02,2007 February,
2007MM03,2007 March,
2007KW01,2007 1st quarter,
2007MM04,2007 April,
2007MM05,2007 May,
2007MM06,2007 June,
2007KW02,2007 2nd quarter,
2007MM07,2007 July,
2007MM08,2007 August,
2007MM09,2007 September,
2007KW03,2007 3rd quarter,
2007MM10,2007 October,
2007MM11,2007 November,
2007MM12,2007 December,
2007KW04,2007 4th quarter,
2007JJ00,2007,
2008MM01,2008 January,
2008MM02,2008 February,
2008MM03,2008 March,
2008KW01,2008 1st quarter,
2008MM04,2008 April,
2008MM05,2008 May,
2008MM06,2008 June,
2008KW02,2008 2nd quarter,
2008MM07,2008 July,
2008MM08,2008 August,
2008MM09,2008 September,
2008KW03,2008 3rd quarter,
2008MM10,2008 October,
2008MM11,2008 November,
2008MM12,2008 December,
2008KW04,2008 4th quarter,
2008JJ00,2008,
2009MM01,2009 January,
2009MM02,2009 February,
2009MM03,2009 March,
2009KW01,2009 1st quarter,
2009MM04,2009 April,
2009MM05,2009 May,
2009MM06,2009 June,
2009KW02,2009 2nd quarter,
2009MM07,2009 July,
2009MM08,2009 August,
2009MM09,2009 September,
2009KW03,2009 3rd quarter,
2009MM10,2009 October,
2009MM11,2009 November,
2009MM12,2009 December,
2009KW04,2009 4th quarter,
2009JJ00,2009,
2010MM01,2010 January,
2010MM02,2010 February,
2010MM03,2010 March,
2010KW01,2010 1st quarter,
2010MM04,2010 April,
2010MM05,2010 May,
2010MM06,2010 June,
2010KW02,2010 2nd quarter,
2010MM07,2010 July,
2010MM08,2010 August,
2010MM09,2010 September,
2010KW03,2010 3rd quarter,
2010MM10,2010 October,
2010MM11,2010 November,
2010MM12,2010 December,
2010KW04,2010 4th quarter,
2010JJ00,2010,
2011MM01,2011 January,
2011MM02,2011 February,
2011MM03,2011 March,
2011KW01,2011 1st quarter,
2011MM04,2011 April,
2011MM05,2011 May,
2011MM06,2011 June,
2011KW02,2011 2nd quarter,
2011MM07,2011 July,
2011MM08,2011 August,
2011MM09,2011 September,
2011KW03,2011 3rd quarter,
2011MM10,2011 October,
2011MM11,2011 November,
2011MM12,2011 December,
2011KW04,2011 4th quarter,
2011JJ00,2011,
2012MM01,2012 January,
2012MM02,2012 February,
2012MM03,2012 March,
2012KW01,2012 1st quarter,
2012MM04,2012 April,
2012MM05,2012 May,
2012MM06,2012 June,
2012KW02,2012 2nd quarter,
2012MM07,2012 July,
2012MM08,2012 August,
2012MM09,2012 September,
2012KW03,2012 3rd quarter,
2012MM10,2012 October,
2012MM11,2012 November,
2012MM12,2012 December,
2012KW04,2012 4th quarter,
2012JJ00,2012,
2013MM01,2013 January,
2013MM02,2013 February,
2013MM03,2013 March,
2013KW01,2013 1st quarter,
2013MM04,2013 April,
2013MM05,2013 May,
2013MM06,2013 June,
2013KW02,2013 2nd quarter,
2013MM07,2013 July,
2013MM08,2013 August,
2013MM09,2013 September,
2013KW03,2013 3rd quarter,
2013MM10,2013 October,
2013MM11,2013 November,
2013MM12,2013 December,
2013KW04,2013 4th quarter,
2013JJ00,2013,
2014MM01,2014 January,
2014MM02,2014 February,
2014MM03,2014 March,
2014KW01,2014 1st quarter,
2014MM04,2014 April,
2014MM05,2014 May,
2014MM06,2014 June,
2014KW02,2014 2nd quarter,
2014MM07,2014 July,
2014MM08,2014 August,
2014MM09,2014 September,
2014KW03,2014 3rd quarter,
2014MM10,2014 October,
2014MM11,2014 November,
2014MM12,2014 December,
2014KW04,2014 4th quarter,
2014JJ00,2014,
2015MM01,2015 January,
2015MM02,2015 February,
2015MM03,2015 March,
2015KW01,2015 1st quarter,
2015MM04,2015 April,
2015MM05,2015 May,
2015MM06,2015 June,
2015KW02,2015 2nd quarter,
2015MM07,2015 July,
2015MM08,2015 August,
2015MM09,2015 September,
2015KW03,2015 3rd quarter,
2015MM10,2015 October,
2015MM11,2015 November,
2015MM12,2015 December,
2015KW04,2015 4th quarter,
2015JJ00,2015,
2016MM01,2016 January,
2016MM02,2016 February,
2016MM03,2016 March,
2016KW01,2016 1st quarter,
2016MM04,2016 April,
2016MM05,2016 May,
2016MM06,2016 June,
2016KW02,2016 2nd quarter,
2016MM07,2016 July,
2016MM08,2016 August,
2016MM09,2016 September,
2016KW03,2016 3rd quarter,
2016MM10,2016 October,
2016MM11,2016 November,
2016MM12,2016 December,
2016KW04,2016 4th quarter,
2016JJ00,2016,
2017MM01,2017 January,
2017MM02,2017 February,
2017MM03,2017 March,
2017KW01,2017 1st quarter,
2017MM04,2017 April,
2017MM05,2017 May,
2017MM06,2017 June,
2017KW02,2017 2nd quarter,
2017MM07,2017 July,
2017MM08,2017 August,
2017MM09,2017 September,
2017KW03,2017 3rd quarter,
2017MM10,2017 October,
2017MM11,2017 November,
2017MM12,2017 December,
2017KW04,2017 4th quarter,
2017JJ00,2017,
2018MM01,2018 January,
2018MM02,2018 February,
2018MM03,2018 March,
2018KW01,2018 1st quarter,
2018MM04,2018 April,
2018MM05,2018 May,
2018MM06,2018 June,
2018KW02,2018 2nd quarter,
2018MM07,2018 July,
2018MM08,2018 August,
2018MM09,2018 September,
2018KW03,2018 3rd quarter,
2018MM10,2018 October,
2018MM11,2018 November,
2018MM12,2018 December,
2018KW04,2018 4th quarter,
2018JJ00,2018,
2019MM01,2019 January,
2019MM02,2019 February,
2019MM03,2019 March,
2019KW01,2019 1st quarter,
2019MM04,2019 April,
2019MM05,2019 May,
2019MM06,2019 June,
2019KW02,2019 2nd quarter,
2019MM07,2019 July,
2019MM08,2019 August,
2019MM09,2019 September,
2019KW03,2019 3rd quarter,
2019MM10,2019 October,
2019MM11,2019 November,
2019MM12,2019 December,
2019KW04,2019 4th quarter,
2019JJ00,2019,
2020MM01,2020 January,
2020MM02,2020 February,
2020MM03,2020 March,
2020KW01,2020 1st quarter,
2020MM04,2020 April,
2020MM05,2020 May,
2020MM06,2020 June,
2020KW02,2020 2nd quarter,
2020MM07,2020 July,
2020MM08,2020 August,
2020MM09,2020 September,
2020KW03,2020 3rd quarter,
2020MM10,2020 October,
2020MM11,2020 November,
2020MM12,2020 December,
2020KW04,2020 4th quarter,
2020JJ00,2020,
2021MM01,2021 January,
2021MM02,2021 February,
2021MM03,2021 March,
2021KW01,2021 1st quarter,
2021MM04,2021 April,
2021MM05,2021 May,
2021MM06,2021 June,
2021KW02,2021 2nd quarter,
2021MM07,2021 July,
2021MM08,2021 August,
2021MM09,2021 September,
2021KW03,2021 3rd quarter,
2021MM10,2021 October,
2021MM11,2021 November,
2021MM12,2021 December,
2021KW04,2021 4th quarter,
2021JJ00,2021,
2022MM01,2022 January,Provisional figures
2022MM02,2022 February,Provisional figures
2022MM03,2022 March,Provisional figures
2022KW01,2022 1st quarter,Provisional figures
2022MM04,2022 April,Provisional figures
2022MM05,2022 May,Provisional figures
2022MM06,2022 June,Provisional figures
2022KW02,2022 2nd quarter,Provisional figures
2022MM07,2022 July,Provisional figures
2022MM08,2022 August,Provisional figures
2022MM09,2022 September,Provisional figures
2022KW03,2022 3rd quarter,Provisional figures
2022MM10,2022 October,Provisional figures
2022MM11,2022 November,Provisional figures
2022MM12,2022 December,Provisional figures
2022KW04,2022 4th quarter,Provisional figures
2022JJ00,2022,Provisional figures
2023MM01,2023 January,Provisional figures
2023MM02,2023 February,Provisional figures
2023MM03,2023 March,Provisional figures
2023KW01,2023 1st quarter,Provisional figures
2023MM04,2023 April,Provisional figures
2023MM05,2023 May,Provisional figures
2023MM06,2023 June,Provisional figures
2023KW02,2023 2nd quarter,Provisional figures